1270799392782512129	2020-06-10 19:26:00	Nothing about the fights we're facing will be easy. Racism has been a fixture in our society for hundreds of years.… https://t.co/d1vDIhTFDL
1270758120910962694	2020-06-10 16:42:00	Donald Trump’s hate-filled, conspiracy-laden rhetoric is inflaming the racial divides in our country—but just fixin… https://t.co/jinlIStd9u
1270727922022637574	2020-06-10 14:42:00	America was founded on the promise of equality, liberty, and justice for all. We’ve never fully lived up to that pr… https://t.co/OgSFnXWb7x
1270533056584126464	2020-06-10 01:47:40	From ballot shortages and issues with machines to hours-long lines — what happened today in Georgia should enrage u… https://t.co/k0tp9an7Pj
1270509734206947328	2020-06-10 00:15:00	"Because of Donald Trump's negligence and incompetence:
 
- More than 110,000 people have died
- We have nearly 2 mi… https://t.co/Zj2byq3ev3"
1270498411238748161	2020-06-09 23:30:00	Small businesses like Rafael's are the backbone of communities all across this nation. We have to do so much more t… https://t.co/Ps85MTfpfF
1270479423599513603	2020-06-09 22:14:33	RT @GeorgiaDemocrat: Problems or questions related to voting in Georgia's primary election today? Just give us a call at [phone]. http…
1270471985538240514	2020-06-09 21:45:00	"Let me be clear: We can't leave this moment and once again turn away and do nothing.
 
We need justice. We need action. We need reform."
1270427945375580160	2020-06-09 18:50:00	Grief is a heavy burden to bear — and it's even harder with the eyes of the world watching. I know. But that burden… https://t.co/HCgYVHvL0v
1270409071250812930	2020-06-09 17:35:00	"My Dad used to say there's no greater sin than the abuse of power.

Whether it's an officer bloodying a peaceful pr… https://t.co/DWHd4t7enx"
1270378266684252160	2020-06-09 15:32:35	13 million people who had jobs when you took office are unemployed today. https://t.co/ofW1fjXe3I
1270331308514799618	2020-06-09 12:26:00	Together, let’s make this an era of action. https://t.co/JHt3sELUCV
1270163704248537090	2020-06-09 01:20:00	This moment is a wake-up call for all of us. It's long past time we deal with systemic racism, growing economic ine… https://t.co/jsW1DtOl7A
1270156154430271490	2020-06-09 00:50:00	Donald Trump inherited the longest economic expansion in history from the Obama-Biden Administration, but like ever… https://t.co/etG4PnvnOQ
1270147346404216832	2020-06-09 00:15:00	To everyone speaking out and peacefully demanding justice across the nation: I see you, I hear you, and I stand wit… https://t.co/SqGAYSoxT0
1270131491935223809	2020-06-08 23:12:00	At every turn, President Trump ignored the experts, downplayed the threat COVID-19 posed, and misled the American p… https://t.co/khk3EDiwMS
1270095756486033408	2020-06-08 20:50:00	We've made incredible progress on LGBTQ+ equality, but we still have further to go. We can't rest until everyone is… https://t.co/nzCu48bGc9
1270049200374288386	2020-06-08 17:45:00	We're facing some of the greatest challenges in our history, and Donald Trump is patting himself on the back. He ju… https://t.co/2NDp2jDUkO
1270002894562119680	2020-06-08 14:41:00	American history isn’t a fairytale with a guaranteed happy ending. But we have the power to write the future we wan… https://t.co/4fAoiXH7Gi
1269788733613760512	2020-06-08 00:30:00	Donald Trump is the worst possible person to lead us through this moment.
1269766084057391106	2020-06-07 23:00:00	Our nation is at an inflection point. We can choose four more years of Donald Trump's poisonous rhetoric and divisi… https://t.co/Uzc9iEey50
1269743435734384641	2020-06-07 21:30:00	These disparities have plagued our nation for far too long. It’s time we rebuild our country upon more just and equ… https://t.co/lE3Tx4Ageq
1269715752547807233	2020-06-07 19:40:00	We need to build an economy that rewards work — not just wealth. https://t.co/NANxlpk538
1269688626344058881	2020-06-07 17:52:12	This isn’t about politics. This is about the future of our country. Grateful for your support, Secretary Powell. https://t.co/0xLPyXiIPb
1269650321522831360	2020-06-07 15:20:00	The words of a president matter. And time and time again, Donald Trump has callously used his to incite violence, s… https://t.co/MJl2VYgQfE
1269426345391644673	2020-06-07 00:30:00	We need to stand up as a nation — with the Black community and with all minority communities — and come together as… https://t.co/3iEylORXqU
1269411246228586505	2020-06-06 23:30:00	I promised George Floyd's family that he wouldn’t just become another hashtag — and I intend to keep that promise.… https://t.co/GDG6EG2rij
1269393629983969280	2020-06-06 22:20:00	To all those families who are scared, and hurting, and wondering what’s going to happen next: I want you to know I… https://t.co/gXHFaD7BRr
1269365948315652096	2020-06-06 20:30:00	Today, we honor those who answered duty’s call on June 6, 1944, on the beachheads of Normandy. We must be a living… https://t.co/5PuB7X52aE
1269354622881128451	2020-06-06 19:45:00	Today, the pain is so raw it can be hard to keep faith that justice is at hand or that we will ever achieve the mor… https://t.co/wJasyW7RgJ
1269335748542558208	2020-06-06 18:30:00	We're just 150 days out from Election Day, and the stakes have never been higher. We have to defeat Donald Trump, a… https://t.co/cws4kwHg5P
1269300516565086213	2020-06-06 16:10:00	Donald Trump was warned, but he failed to act. Now more than 20 million Americans are out of a job and paying the p… https://t.co/xgBdaCWI65
1269279125463797762	2020-06-06 14:45:00	150 days.
1269107491708850176	2020-06-06 03:22:59	Folks, tonight we secured the 1,991 delegates needed to win the Democratic nomination. I'm going to spend every day… https://t.co/zVG1OO8qJi
1269098989821059072	2020-06-06 02:49:12	Tonight, I’m thinking of Breonna Taylor’s mother, Tamika Palmer. Today should have been her daughter's birthday. I'… https://t.co/AnDFFMrmeP
1269045083254345728	2020-06-05 23:15:00	Donald Trump still doesn’t get it. He’s out there spiking the football — completely oblivious to the tens of millio… https://t.co/1tzIj8n4kL
1269024950477746179	2020-06-05 21:55:00	This #GunViolenceAwarenessDay, I am reflecting on the life of Hadiya Pendleton, whose murder inspired the… https://t.co/rRbxvj2O7c
1269018659843985408	2020-06-05 21:30:00	When it comes to this economic crisis, Donald Trump either doesn’t know what’s going on, or he just doesn’t care. https://t.co/db8axnf704
1269001043251208192	2020-06-05 20:20:00	Donald Trump is dangerously unfit to lead our nation through this moment. But don't just take my word for it: https://t.co/eD9z51pXDQ
1268986698542845957	2020-06-05 19:23:00	Let’s be clear about something: The depth of this job crisis is not attributable to an act of God — but to the failure of a President.
1268973258537402371	2020-06-05 18:29:35	"George Floyd’s last words, “I can’t breathe,” have echoed across our nation and around the world.

For the Presiden… https://t.co/BiMt8HOP61"
1268950854784053248	2020-06-05 17:00:34	Tune in as I speak about the latest jobs report and the state of the economy: https://t.co/pfELb1jmqa
1268941941158432769	2020-06-05 16:25:09	Those who have worked the closest with Donald Trump know how unfit he is to serve as President. https://t.co/MQ7aOKGic0
1268923532467040258	2020-06-05 15:12:00	It is long past time we made the promise of this nation real for all of our people.
1268710378025803776	2020-06-05 01:05:00	"We are a nation in pain, but we must not allow this pain to destroy us.
 
We are a nation enraged, but we cannot al… https://t.co/QvRNfYqMYh"
1268695278611095557	2020-06-05 00:05:00	We can’t take four more years of this.
1268683953776537600	2020-06-04 23:20:00	To everyone struggling with mental health—you're not alone. There is no shame in seeking help, and there shouldn't… https://t.co/JTkm1chsD5
1268663821998206978	2020-06-04 22:00:00	It's hard to believe this has to be said, but unlike this president, I’ll do my job and take responsibility. I won’… https://t.co/2A0h1Kj5rQ
1268634880830627841	2020-06-04 20:05:00	We are at our best when we open our hearts, not when we clench our fists.
1268610848051920896	2020-06-04 18:29:30	"RT @TeamJoe: We have to speak up  — be a voice for the voiceless and fight for what our communities need.

We have to carry on. https://t.c…"
1268609373460402176	2020-06-04 18:23:38	Jim Mattis and I haven’t always agreed on everything, but you'd be hard pressed to find a more powerful indictment… https://t.co/3IhT3bguII
1268582032331935744	2020-06-04 16:35:00	I wish I could say this hate began with Donald Trump and will end with him. It didn’t, and it won’t. American histo… https://t.co/etmFFR0nzF
1268554349866860544	2020-06-04 14:45:00	More than 42 million Americans have now filed for unemployment in the last three months, and Black and Latino commu… https://t.co/TqayNVXz65
1268349248170536962	2020-06-04 01:10:00	There’s no time to waste — we need to get to work immediately on real police reform. Congressman @Hakeem_Jeffries h… https://t.co/wcnIIW2gjD
1268335406963019776	2020-06-04 00:15:00	The nation is crying out for leadership — but this president has nothing to offer.
1268325843949907968	2020-06-03 23:37:00	Donald Trump has turned our country into a battlefield riven by old resentments and fresh fears. He thinks division… https://t.co/5IQK6Rb857
1268291366758445057	2020-06-03 21:20:00	We need a president who listens. https://t.co/aBdClOSDYw
1268264439565807617	2020-06-03 19:33:00	It’s in some of our darkest moments of despair that we’ve made some of our greatest progress — and we have that cha… https://t.co/zx95HA9eaT
1268233487305199616	2020-06-03 17:30:00	If we stand together, we will rise stronger than before. A more equal, more just, more hopeful nation — closer to t… https://t.co/QxKXCnAdkh
1268188186905214977	2020-06-03 14:30:00	I ask all of America — not to deny our pain or cover it over — but to use it to compel our nation across this turbu… https://t.co/ddCRonEoZa
1267990635174297602	2020-06-03 01:25:00	If the Senate has time to confirm Donald Trump’s unqualified judicial nominees, it has time to pass legislation tha… https://t.co/jLnOGBEMAf
1267970502871613442	2020-06-03 00:05:00	"When 100,000 Americans died because of his incompetent leadership, this president golfed.

When Americans peacefull… https://t.co/u0DpIbjViV"
1267957164607336448	2020-06-02 23:12:00	"The presidency is a big job. Nobody will get everything right. I won’t either.

But I promise you this: I won’t tra… https://t.co/sK8fgC6HWK"
1267914382786224128	2020-06-02 20:22:00	That’s what the presidency is: a duty of care — to all of us, not just our voters, not just our donors, but all of… https://t.co/zI4MWGcky5
1267891230429626368	2020-06-02 18:50:00	"“I can’t breathe.”
 
George Floyd’s last words. But they didn’t die with him. They’re still being heard. They’re ec… https://t.co/I27V14kaeQ"
1267876242075746304	2020-06-02 17:50:26	Julián — I made a promise to George's family that he wouldn't just become another hashtag. We're going to tackle th… https://t.co/XxuUdbE6p0
1267841150326636545	2020-06-02 15:31:00	"I’ve said from the outset of this election that we are in a battle for the soul of this nation.

Who we are. What w… https://t.co/MhB4RinXgZ"
1267832845608747009	2020-06-02 14:58:00	The President held up a bible at St. John’s church yesterday. If he opened it instead of brandishing it, he could h… https://t.co/whymxAxAPE
1267829322548563971	2020-06-02 14:44:00	A country is crying out for leadership. Leadership that can unite us, leadership that brings us together, leadershi… https://t.co/DgMy65wFx6
1267819776291692555	2020-06-02 14:06:04	Let us vow to make this, at last, an era of action to reverse systemic racism with long overdue and concrete change… https://t.co/J0EpJPKSX3
1267650896562843648	2020-06-02 02:55:00	Pride is a global movement of love, self-expression, and community — resilient in the face of oppression and fear a… https://t.co/eYv5TPDfN6
1267634400080117761	2020-06-02 01:49:27	"He's using the American military against the American people.

He tear-gassed peaceful protesters and fired rubber… https://t.co/vvFRBryX8q"
1267570366227988482	2020-06-01 21:35:00	"In this moment, the very soul of America is at stake.
 
We must commit, as a nation, to pursue justice with every o… https://t.co/l4Z4bSCDNc"
1267520286028513281	2020-06-01 18:16:00	Leaders listen. https://t.co/FPSJP4Fkn3
1267503703927386118	2020-06-01 17:10:06	After another night of unrest in America, I’m hosting a virtual roundtable with mayors from across the country to d… https://t.co/IfktqpczuC
1267216045246382082	2020-05-31 22:07:03	"We are a nation in pain right now, but we must not allow this pain to destroy us. 

As President, I will help lead… https://t.co/Apx234yZC4"
1266949697874415618	2020-05-31 04:28:41	We are a nation in pain, but we must not allow this pain to destroy us. We are a nation enraged, but we cannot allo… https://t.co/BK9RYrMhC2
1266874530779275264	2020-05-30 23:30:00	Trump’s Tantrum Diplomacy is eroding U.S. credibility on the international stage. Withdrawing from @WHO during a gl… https://t.co/xp4eFYo79v
1266863206334705664	2020-05-30 22:45:00	"If we are complacent, if we are silent, we are complicit in perpetuating these cycles of violence.

None of us can… https://t.co/l8T6hksMO9"
1266844333006700550	2020-05-30 21:30:00	You can't defeat bigotry; it only hides. And when leaders give it oxygen — as Donald Trump has done — it comes roar… https://t.co/AaszR7P2KT
1266824199202578433	2020-05-30 20:10:00	Today, in lifting our ambitions and our imaginations to the heavens, the United States has once more reshaped the f… https://t.co/gjcBKmNE1t
1266799536871112707	2020-05-30 18:32:00	Every day that Donald Trump spends in the White House, he further debases the values and ideals of our nation. He i… https://t.co/nF9pFbaQNB
1266527243699970049	2020-05-30 00:30:00	"This is no time for incendiary tweets. This is no time to encourage violence.

This is a national crisis — and we n… https://t.co/iJjCDLnUhG"
1266515917917302789	2020-05-29 23:45:00	"We are a country with an open wound.

None of us can turn away. None of us can be silent. None of us any longer can… https://t.co/QRo0ymlf44"
1266489745682595841	2020-05-29 22:01:00	"It’s time for us to take a hard look at uncomfortable truths.

It’s time for us to face the deep, open wound we hav… https://t.co/5B3OYs5AgX"
1266423158766047232	2020-05-29 17:36:24	Tune in as I address the unfolding situation in Minnesota and the killing of George Floyd: https://t.co/AKk14gGif5
1266369894502686721	2020-05-29 14:04:45	I will be speaking more about the events in Minnesota later today.
1266369893403770886	2020-05-29 14:04:45	I will not lift the President’s tweet. I will not give him that amplification. But he is calling for violence again… https://t.co/QNwotnSW17
1266369892325838850	2020-05-29 14:04:45	This is not abstract: a black reporter was arrested while doing his job this morning, while the white police office… https://t.co/SIOqjcqolr
1266369891445010432	2020-05-29 14:04:44	Enough.
1266179954389155840	2020-05-29 01:30:00	We can’t allow this crisis to exacerbate the disparities that plague our nation. https://t.co/QlV2tdEDfm
1266164854689353731	2020-05-29 00:30:00	"We’re months into this crisis, and Donald Trump still doesn't have an effective national testing strategy.
 
I do: https://t.co/MTnecpzZgv"
1266149756650156032	2020-05-28 23:30:00	Ordinary people doing extraordinary things. That's the story of America — and we’re seeing it written every single… https://t.co/Lc6CLKE3uB
1266134655973064710	2020-05-28 22:30:00	"100,000+ lives lost across the country.
1,700,000+ confirmed U.S. cases.
40,000,000+ unemployment claims filed.

Do… https://t.co/Z3VOCPFC2O"
1266112010258911232	2020-05-28 21:00:01	Today, we learned that another 2.1 million people filed for unemployment last week, bringing the total number of ne… https://t.co/ZI5ZQQ9ASi
1266098165511380992	2020-05-28 20:05:00	Thirty years ago, I proudly cosponsored the landmark Americans with Disabilities Act. It was an enormous step forwa… https://t.co/5H2Us4klwy
1266052867200180224	2020-05-28 17:05:00	The hard truth is that this crisis didn’t have to be this bad.
1266014363225219075	2020-05-28 14:32:00	Two tweets from the same day in October. https://t.co/rsSslLCsTW
1265799950253690880	2020-05-28 00:20:00	Every day Donald Trump proves how unfit he is to lead our nation. https://t.co/zymzZw8619
1265792096453230592	2020-05-27 23:48:47	Presidents are supposed to lead by example — and every day Donald Trump proves how incapable he is of doing that. https://t.co/B0t497xxHc
1265783592594087944	2020-05-27 23:15:00	George Floyd’s life mattered. https://t.co/1XoadyjRWw
1265770716550574086	2020-05-27 22:23:50	.@DrBiden and I are saddened to learn of the passing of Larry Kramer, an American hero. Through his activism, Larry… https://t.co/jFip4YWlIA
1265757168504049664	2020-05-27 21:30:00	There are moments in our history so grim, so heart-rending, that they're forever fixed in each of our hearts as sha… https://t.co/fvCBuPzH2v
1265726466051977218	2020-05-27 19:28:00	Over the last few months, countless Asian Americans have been threatened, attacked, and blamed for COVID-19. They'v… https://t.co/08OMLhh76H
1265689220603150337	2020-05-27 17:00:00	We’re in the middle of a global pandemic — and not only is Donald Trump preventing people from getting the health i… https://t.co/AXW7iH7lih
1265652855651762177	2020-05-27 14:35:30	Tune in now as @TomWolfPA joins me for a conversation on how COVID-19 is impacting states: https://t.co/3gMLagg78X
1265624830096936960	2020-05-27 12:44:08	"This morning, I’ll be joined by @TomWolfPA for a conversation on how COVID-19 is making an impact on states. 

Tune… https://t.co/2ujQuxdtqt"
1265472291099549699	2020-05-27 02:38:00	Last year California passed #AB5, affording gig workers protections and benefits like a minimum wage and overtime p… https://t.co/KLjyuDENqw
1265455605076185089	2020-05-27 01:31:41	"George Floyd deserved better and his family deserves justice. His life mattered.

I'm grateful for the swift action… https://t.co/dP4h2iAiyX"
1265445256465731586	2020-05-27 00:50:34	Wear a mask.
1265435045780570112	2020-05-27 00:10:00	Donald Trump's wealthy donors got tens of millions of dollars in relief, while countless small businesses were turn… https://t.co/GeITY94AqY
1265417430194630659	2020-05-26 23:00:00	The truth is asking for money is the worst part of running for president—especially in times as tough as these. But… https://t.co/47qv8YlR0I
1265394277137481728	2020-05-26 21:28:00	1 in 4 U.S. workers has filed for unemployment benefits in the last 10 weeks. It’s a crisis unlike anything we’ve s… https://t.co/6AIiV7Ml7h
1265364582182162432	2020-05-26 19:30:00	Folks, today we’re launching #League46⚾️ — a next generation coalition ready to make Donald Trump a one-term presid… https://t.co/7diGubMk7I
1265327084710264833	2020-05-26 17:01:00	So much of this could have been prevented if we had a president who listened to someone other than himself.
1265289085150736384	2020-05-26 14:30:00	We are months into this crisis, and Donald Trump still doesn't have a comprehensive plan when it comes to COVID-19… https://t.co/9z6gSZp6J2
1265070142125293568	2020-05-26 00:00:00	There’s not a single thing the American people can’t do if we do it together.
1265024844887965700	2020-05-25 21:00:00	We have always been able to take crises and turn them into opportunities — and we have the chance to do that once a… https://t.co/TEKp2se9fO
1264995588594073602	2020-05-25 19:03:45	This ruling goes a long way toward protecting the sacred right to vote, but there's still work to do. We've got to… https://t.co/RyQRGrihxX
1264936762570407936	2020-05-25 15:10:00	To all the members of our military and our military families, especially those who have lost their service member,… https://t.co/cgvnVXq4vU
1264706495096262662	2020-05-24 23:55:00	The presidency is about a lot more than tweeting from your golf cart. It requires taking on the ultimate responsibi… https://t.co/TZPhJjNhlq
1264681329158795264	2020-05-24 22:15:00	Climate change poses an existential threat to our future — and time is running out to address it. We have to get Do… https://t.co/qfUsSgry8h
1264654905714728960	2020-05-24 20:30:00	"Hunger today isn’t about scarcity — it’s about a massive failure in leadership. 

If I were President, I’d immediat… https://t.co/N7ejx16hUA"
1264632385691410433	2020-05-24 19:00:31	We’re in the middle of a global pandemic, and the Trump Administration is trying to prevent people from getting hea… https://t.co/3y8MI3XMUu
1264600798865944577	2020-05-24 16:55:00	Folks write letters to me asking all kinds of questions, but Jack's question on my favorite ice cream flavor might… https://t.co/fI0U5PZfvF
1264558017321644032	2020-05-24 14:05:00	Make no mistake: I believe our best days still lie ahead. We can and will transform this nation — together.
1264374557860716544	2020-05-24 01:56:00	"Nearly 100,000 lives have been lost, and tens of millions are out of work.

Meanwhile, the president spent his day… https://t.co/Xi1JseqZQH"
1264364239885676544	2020-05-24 01:15:00	As Ramadan draws to an end, @DrBiden and I want to wish a safe and warm celebration to our Muslim friends and neigh… https://t.co/ujFqTkOKsM
1264357467275886592	2020-05-24 00:48:05	This is jarring — and a heartbreaking reminder that the death toll we see in the news is so much more than just a s… https://t.co/LNElepISPj
1264318941620350976	2020-05-23 22:15:00	"Donald Trump has failed to live up to our trust and treaty obligations to Native Americans. It’s unacceptable.

I’l… https://t.co/ENyIFx7lQN"
1264302559071789057	2020-05-23 21:09:54	RT @DougJones: While these two fight over their big mistakes let’s make sure Alabama doesn’t make one with either Sessions or a former foot…
1264291259054768128	2020-05-23 20:25:00	We can protect the sacred right to vote and protect public health at the same time.
1264264835036000257	2020-05-23 18:40:00	The hard truth is Donald Trump ignored the warnings of health experts and intelligence agencies, downplayed the thr… https://t.co/m89z3JiqIe
1264232120425123841	2020-05-23 16:30:00	36,000 Americans could be alive today if President Trump had acted sooner. Let's put that into perspective: https://t.co/i2bmqRe86r
1264198145988104192	2020-05-23 14:15:00	We're in the midst of the worst economic crisis in our lifetime, and Senate Republicans continue to delay relief fo… https://t.co/FoUpdVE7bS
1264005770422738947	2020-05-23 01:30:34	Adi is an incredible young advocate for the transgender community. He also graduated high school today. We wanted t… https://t.co/HLQxgQfNHm
1263970782889287680	2020-05-22 23:11:32	Chip in to help make it happen: https://t.co/63RkztugeC https://t.co/ud1RASKhzS
1263963348405678080	2020-05-22 22:42:00	No worker’s life is worth getting a cheaper hamburger. Period. https://t.co/hMkO4ILgmx
1263944725624578048	2020-05-22 21:28:00	Think of how many small businesses could have been helped with the $47 million that went to private jet companies o… https://t.co/1Y2PwsRjjV
1263917546748514304	2020-05-22 19:40:00	We will get through this, and we will come out stronger. I promise. https://t.co/qXIjeMuwbZ
1263907481216057346	2020-05-22 19:00:00	In announcing the intent to withdraw from the Open Skies Treaty, President Trump has doubled down on his short-sigh… https://t.co/In3yMLqLcU
1263887347650899970	2020-05-22 17:40:00	I've said it before, and I'll say it again: No company pulling in billions of dollars in profits should pay a lower… https://t.co/Mc72sIWaQA
1263867235224834048	2020-05-22 16:20:05	Join Andrew Yang to discuss the economic impact of COVID-19. Tune in now: https://t.co/bKZ6bvcfXv
1263862182636408833	2020-05-22 16:00:00	"In the middle of this crisis, President Trump is trying to cut food assistance. It’s morally bankrupt.

We should d… https://t.co/sSwAXIP60l"
1263857079074381825	2020-05-22 15:39:43	"RT @TeamJoe: Friday brunch with @AndrewYang? Don’t mind if we do! 

Join @AndrewYang live at 12:15PM EDT as he discusses the economic impac…"
1263829969593004034	2020-05-22 13:52:00	A president who can't handle a crisis is no president at all. https://t.co/c1vnz3dHsp
1263640722571268098	2020-05-22 01:20:00	It didn’t have to be this bad. The hard truth is that Donald Trump failed to take action, and it cost American live… https://t.co/p2FlEmZBOP
1263625569121570819	2020-05-22 00:19:47	Turns out, it takes more than a tweet to implement a comprehensive national testing strategy. https://t.co/baC59RadI9
1263608006949797888	2020-05-21 23:10:00	I’m looking forward to joining my friend @StephenAtHome on the @colbertlateshow tonight. Check out some of my favor… https://t.co/PxdAvqCILC
1263584031251152896	2020-05-21 21:34:43	I don't usually Google myself, but I made an exception for @WIRED’s Autocomplete Interview. Check it out: https://t.co/viqeb85Kjm
1263551383904477185	2020-05-21 19:25:00	Donald Trump’s inaction cost lives. https://t.co/Pdeb7HVCj3
1263538448507588613	2020-05-21 18:33:36	While we hope to soon return to some sense of normalcy in our lives, we cannot allow ourselves to return to the eve… https://t.co/AODiskfANL
1263509860395610113	2020-05-21 16:40:00	I promise you this: A Biden Administration will listen to scientists and heed their advice — not silence them. https://t.co/hV4HPOmGDV
1263475886445039616	2020-05-21 14:25:00	When I launched my campaign, I said we were in a battle for the soul of the nation — we’re seeing that soul on full… https://t.co/Cgg7xBKifl
1263280851128930304	2020-05-21 01:30:00	This shouldn’t be a partisan issue. We need to ensure every single eligible American can safely make their voice he… https://t.co/EDOCKosyuY
1263269526721855488	2020-05-21 00:45:00	We don't have a food shortage problem — we have a leadership problem. https://t.co/eFpJ8PGHGM
1263259697177677826	2020-05-21 00:05:56	Donald Trump is using a global health crisis as an excuse to deport children and continue separating families. It's… https://t.co/MiOYHDX8UU
1263250653318656002	2020-05-20 23:30:00	Folks, I’m excited to share that we’re hosting a grassroots fundraiser with @PeteButtigieg. Grassroots donors are t… https://t.co/uipXsWu45H
1263233036243603457	2020-05-20 22:20:00	My heart and Jill's go out to the people of Midland, Michigan, experiencing another crisis in the midst of this pan… https://t.co/UvJQmFCZMT
1263215923374305280	2020-05-20 21:12:00	Donald Trump needs to do his job and implement a national testing strategy.
1263185976089890816	2020-05-20 19:13:00	From my home in Delaware to Milwaukee, Wisconsin — join us for a virtual rally at 3:30 PM CT:… https://t.co/H6VeskBC6q
1263150426477727750	2020-05-20 16:51:44	Donald Trump has failed to provide for our nurses and doctors on the frontlines. Now he’s short-changing our troops… https://t.co/D88Rg2U5IF
1263144955867885568	2020-05-20 16:30:00	Now more than ever, we need a president who will choose to unite rather than divide.
1263112240510627841	2020-05-20 14:20:00	When we emerge from this crisis, we can’t just go back to the way things were before. We need to take this country… https://t.co/3cTwCBUQA8
1262932298082799624	2020-05-20 02:24:58	Congratulations to Dr. @iingwen on the start of her second term. Taiwan’s thriving democracy and response to COVID-… https://t.co/BBv2r1ZHX1
1262910915768315904	2020-05-20 01:00:00	The United States of America has always emerged stronger from every trial and tribulation — and we will again. We will overcome this.
1262897980799102976	2020-05-20 00:08:36	Fundamentally, this is about whose side the government is on and whether it is accountable to the American people.… https://t.co/DGFjdyV9T0
1262897979666706435	2020-05-20 00:08:36	That's exactly why @EWarren and I have called for more oversight. We need more conditions on corporations to ensure… https://t.co/1ay5IQNh4W
1262897978890768384	2020-05-20 00:08:36	During today’s Senate Banking Committee hearing, Secretary @StevenMnuchin1 refused to require corporations benefiti… https://t.co/37xkv9qjUD
1262885244509671424	2020-05-19 23:18:00	Today, @DrBiden and I are mourning the death of our dear friend, Annie Glenn. Her long life was filled with great l… https://t.co/TwM95mjvSH
1262863098702004224	2020-05-19 21:50:00	Tonight, I'll be joining @chefjoseandres for a virtual town hall to discuss the impact of COVID-19 on food security… https://t.co/csvX6wqZTX
1262835420108292101	2020-05-19 20:00:01	Donald Trump is the worst possible person to lead us through this crisis. https://t.co/0H3jyciMou
1262797667677212672	2020-05-19 17:30:00	We need a president who believes in science.
1262780460905660424	2020-05-19 16:21:37	I am proud to stand with @NationalNurses in calling for a strong OSHA standard for RNs and other frontline health c… https://t.co/AxFeIU4qN2
1262749852976349184	2020-05-19 14:20:00	It’s time we reward the people who actually make this country work. Not Wall Street CEOs — but the middle class. Or… https://t.co/ngiZR2wMp5
1262548526094929928	2020-05-19 01:00:00	Donald Trump is not responsible for the coronavirus. But he does bear full responsibility for failing to protect ou… https://t.co/xvsOP6mJGL
1262535439715405824	2020-05-19 00:08:00	With your help, we'll defeat Donald Trump. And we won't just rebuild this nation — we’ll transform it. I know times… https://t.co/epvBq8icIg
1262508260411621377	2020-05-18 22:20:00	"One of President Trump's top advisors admitted that this administration ""really let the country down"" on testing.… https://t.co/5XoCjIW9as"
1262480579624235008	2020-05-18 20:30:00	"- Expand vote-by-mail and early voting
- Implement online voter registration
- Ensure everyone can safely vote in-p… https://t.co/802YJomYgw"
1262448924608139269	2020-05-18 18:24:13	Companies getting relief from taxpayers have an obligation to protect workers' paychecks, and the Trump Administrat… https://t.co/Tcvz9M3s99
1262420180690505733	2020-05-18 16:30:00	Donald Trump is the most corrupt president in modern American history — and his recovery efforts are making that clearer than ever.
1262386206865797124	2020-05-18 14:15:00	In the middle of the worst public health crisis in our lifetime, President Trump is actively trying to terminate he… https://t.co/t590FrMzOF
1262186137868595200	2020-05-18 01:00:00	In times of crisis, Americans stand as one. It's who we are. And it's how we're going to get through this — together.
1262171039863394305	2020-05-18 00:00:00	A year ago today, the House passed the #EqualityAct, a long-overdue bill that would ensure LGBTQ+ people are treate… https://t.co/gBIuWU1q30
1262154177221808130	2020-05-17 22:53:00	I'm incredibly grateful for everyone who has chipped in to help fuel this campaign — especially in times as tough a… https://t.co/1jU24eBZca
1262133289982164992	2020-05-17 21:30:00	As we reflect on the incredible legacy of Brown v. Board of Education, we’re reminded of the urgent work that remai… https://t.co/toZXPYxSQE
1262096469785485318	2020-05-17 19:03:41	Moments of crisis require presidents to step up, transcend partisan politics, and unite the nation to achieve a com… https://t.co/OeoA8UsvzL
1262065345277255681	2020-05-17 17:00:01	No graduating class gets to choose the world into which they graduate, but few have ever entered at a point in this… https://t.co/NI3R4UMhGf
1262042693489905664	2020-05-17 15:30:00	"Behind every COVID-19 death is a family and a community that will never be the same.

Behind every unemployment cla… https://t.co/J6TxYunx48"
1262021805180506117	2020-05-17 14:07:00	Today, on the International Day Against Homophobia, Transphobia and Biphobia, I stand with LGBTQ+ people and their… https://t.co/OpFhlke9aN
1261865381075058689	2020-05-17 03:45:25	Congratulations to the Class of 2020 and to all those who were a part of the journey. I can't wait to see what you… https://t.co/wO3kbT6Jj1
1261808650454093824	2020-05-17 00:00:00	From this moment of crisis, we have the opportunity to not just rebuild our economy — but transform it.
1261794809565466624	2020-05-16 23:05:00	Every day Donald Trump proves how wholly unfit he is to lead our country. https://t.co/uxJOUnQ2Ok
1261760080422322176	2020-05-16 20:47:00	We need a president who puts hardworking Americans ahead of the wealthy and well-connected. https://t.co/S32PWWdLT3
1261729378171412481	2020-05-16 18:45:00	Defeating Donald Trump is going to take everything we've got. His campaign has been preparing for the last four yea… https://t.co/rSN9sx1KFR
1261705973988839424	2020-05-16 17:12:00	On this Armed Forces Day, @DrBiden and I want to express our gratitude and support for the men and women in uniform… https://t.co/yA9ZCzzHwd
1261674293458604038	2020-05-16 15:06:06	It seems the way to get fired by President Trump is not to commit wrongdoing, but to investigate it. https://t.co/7cb5FAZRJP
1261665206184312838	2020-05-16 14:30:00	Science over fiction.
